observation_date,WANAN,WVNAN,WINAN,WYNAN
1939-01-01,393.2,368.7,628.4,47.9
1939-02-01,391.4,367.3,633.6,48.0
1939-03-01,399.8,371.5,641.9,48.4
1939-04-01,415.3,281.0,647.6,50.0
1939-05-01,428.6,328.1,659.5,52.9
1939-06-01,438.0,378.7,670.5,56.3
1939-07-01,437.6,378.5,678.0,58.5
1939-08-01,449.5,382.4,678.7,59.4
1939-09-01,467.5,391.6,691.0,61.2
1939-10-01,459.6,409.1,693.7,59.6
1939-11-01,445.2,411.7,687.6,56.1
1939-12-01,444.7,411.8,691.2,53.6
1940-01-01,426.4,393.0,667.3,49.5
1940-02-01,426.8,389.0,665.7,49.2
1940-03-01,434.6,390.9,670.1,50.0
1940-04-01,443.4,385.6,671.1,51.7
1940-05-01,456.3,391.8,678.1,54.2
1940-06-01,468.2,395.7,687.0,57.3
1940-07-01,476.4,395.5,706.4,59.5
1940-08-01,489.0,401.2,700.3,60.3
1940-09-01,505.0,407.3,718.4,60.7
1940-10-01,491.2,413.3,720.6,59.9
1940-11-01,483.2,413.0,719.8,57.0
1940-12-01,485.0,417.7,730.7,57.6
1941-01-01,478.7,408.7,710.2,56.9
1941-02-01,489.2,413.1,712.1,56.7
1941-03-01,500.0,422.3,725.0,55.8
1941-04-01,514.5,335.2,749.4,55.5
1941-05-01,520.2,436.2,764.8,57.2
1941-06-01,535.6,446.1,784.4,61.2
1941-07-01,557.1,454.8,808.2,64.1
1941-08-01,567.2,461.9,807.1,65.8
1941-09-01,587.1,469.0,822.3,66.4
1941-10-01,582.3,473.3,812.9,65.0
1941-11-01,569.9,468.2,807.7,61.9
1941-12-01,580.2,474.1,809.3,60.1
1942-01-01,569.1,463.6,788.4,57.3
1942-02-01,578.4,461.2,791.1,56.0
1942-03-01,590.5,463.8,799.1,56.7
1942-04-01,614.5,471.4,815.1,58.2
1942-05-01,635.8,477.3,833.8,60.5
1942-06-01,661.9,479.8,849.8,65.5
1942-07-01,681.5,478.7,876.1,69.8
1942-08-01,702.4,478.7,870.8,69.7
1942-09-01,724.9,479.0,881.5,67.4
1942-10-01,720.8,478.6,877.9,66.2
1942-11-01,718.0,476.0,875.8,64.4
1942-12-01,723.1,475.8,883.3,63.5
1943-01-01,697.3,469.6,865.6,61.9
1943-02-01,692.7,468.0,868.0,61.6
1943-03-01,708.5,469.5,876.8,61.9
1943-04-01,717.4,472.9,885.0,62.9
1943-05-01,725.5,472.5,886.6,63.5
1943-06-01,743.9,471.3,901.1,64.9
1943-07-01,756.5,466.6,902.1,65.3
1943-08-01,754.6,464.0,898.1,65.7
1943-09-01,755.4,465.9,898.0,66.5
1943-10-01,753.4,463.1,892.6,67.3
1943-11-01,756.4,459.1,885.8,67.5
1943-12-01,764.1,457.9,882.1,68.2
1944-01-01,754.3,453.6,877.0,66.3
1944-02-01,751.7,453.6,883.0,65.2
1944-03-01,755.7,454.0,885.9,63.7
1944-04-01,762.7,455.2,887.0,62.5
1944-05-01,770.8,457.4,889.5,63.3
1944-06-01,784.2,462.1,905.6,64.5
1944-07-01,790.3,464.0,920.1,64.8
1944-08-01,786.6,463.5,920.8,65.5
1944-09-01,786.0,465.6,918.8,66.1
1944-10-01,779.8,460.8,911.3,66.0
1944-11-01,773.0,458.4,908.5,65.8
1944-12-01,770.7,458.0,913.9,66.1
1945-01-01,748.5,458.5,906.2,63.0
1945-02-01,738.9,459.3,913.3,62.2
1945-03-01,735.7,461.5,918.2,61.8
1945-04-01,729.5,463.2,909.7,61.5
1945-05-01,731.3,466.0,908.0,63.1
1945-06-01,734.5,469.6,909.1,65.2
1945-07-01,734.2,463.0,918.9,65.6
1945-08-01,729.8,466.4,902.0,66.4
1945-09-01,678.9,455.4,856.6,67.5
1945-10-01,643.4,443.9,852.8,67.5
1945-11-01,634.3,455.9,868.9,68.2
1945-12-01,639.0,466.9,894.2,67.4
1946-01-01,625.3,466.3,878.7,64.1
1946-02-01,622.9,454.7,882.5,62.8
1946-03-01,629.8,466.9,894.7,63.3
1946-04-01,639.5,417.3,914.3,60.3
1946-05-01,646.7,477.3,907.1,65.1
1946-06-01,662.1,488.3,912.2,68.0
1946-07-01,667.6,489.4,955.7,70.1
1946-08-01,669.4,498.7,945.6,71.8
1946-09-01,670.1,506.2,958.9,72.1
1946-10-01,659.1,506.7,954.9,71.2
1946-11-01,649.4,510.7,964.1,70.2
1946-12-01,650.6,510.8,977.7,69.0
1947-01-01,638.5,505.8,952.1,64.8
1947-02-01,640.1,505.2,957.2,64.5
1947-03-01,652.1,508.9,969.6,65.3
1947-04-01,661.2,509.5,972.5,67.0
1947-05-01,667.4,517.2,981.0,69.8
1947-06-01,679.2,524.9,991.1,77.2
1947-07-01,675.3,515.4,1012.1,79.5
1947-08-01,688.2,523.7,999.6,81.1
1947-09-01,696.9,529.0,1004.2,80.6
1947-10-01,686.0,527.9,991.8,77.8
1947-11-01,681.7,529.3,993.6,75.6
1947-12-01,684.6,538.6,1006.4,73.8
1948-01-01,659.6,532.2,994.3,70.3
1948-02-01,653.9,533.6,995.0,69.4
1948-03-01,665.8,543.5,1000.5,70.1
1948-04-01,674.3,530.4,1003.7,73.0
1948-05-01,659.0,556.6,1002.7,75.8
1948-06-01,683.4,562.1,1022.2,83.6
1948-07-01,703.2,559.4,1028.2,86.3
1948-08-01,709.7,561.9,1022.0,88.4
1948-09-01,717.9,564.7,1031.1,89.0
1948-10-01,708.9,557.4,1024.2,85.3
1948-11-01,698.1,553.0,1023.2,81.8
1948-12-01,691.9,556.1,1029.6,78.9
1949-01-01,642.1,548.1,992.3,72.8
1949-02-01,635.1,543.8,983.4,72.4
1949-03-01,660.4,539.6,980.6,72.7
1949-04-01,678.0,541.5,986.5,74.7
1949-05-01,682.8,542.7,983.2,78.0
1949-06-01,692.8,541.3,989.9,81.9
1949-07-01,683.1,519.0,988.9,84.3
1949-08-01,687.6,520.0,995.6,85.9
1949-09-01,702.7,526.9,998.3,83.0
1949-10-01,678.1,412.9,985.5,80.8
1949-11-01,658.8,510.8,975.4,79.6
1949-12-01,655.9,531.1,982.0,78.1
1950-01-01,603.3,515.8,960.4,71.3
1950-02-01,609.5,394.9,963.8,68.1
1950-03-01,638.0,520.9,973.3,72.0
1950-04-01,658.4,536.6,986.5,75.4
1950-05-01,674.1,537.8,1002.1,80.0
1950-06-01,684.5,540.4,1020.2,85.6
1950-07-01,696.7,529.3,1048.7,87.5
1950-08-01,722.4,538.7,1055.5,88.6
1950-09-01,740.0,546.9,1067.9,87.2
1950-10-01,736.0,542.6,1056.7,84.3
1950-11-01,722.6,541.6,1059.5,82.3
1950-12-01,719.8,546.3,1070.6,80.5
1951-01-01,688.0,531.0,1040.3,75.4
1951-02-01,692.1,529.5,1038.8,75.1
1951-03-01,700.9,537.6,1053.3,76.8
1951-04-01,718.2,531.9,1060.8,79.0
1951-05-01,737.2,538.8,1065.4,83.2
1951-06-01,751.1,539.7,1082.3,87.7
1951-07-01,756.1,533.1,1095.4,89.0
1951-08-01,761.1,536.9,1087.2,92.2
1951-09-01,764.3,542.8,1094.0,86.7
1951-10-01,757.9,541.6,1077.0,84.3
1951-11-01,746.4,541.5,1072.8,82.8
1951-12-01,744.0,545.4,1087.0,82.2
1952-01-01,701.3,531.4,1048.3,78.0
1952-02-01,709.6,527.6,1051.8,77.5
1952-03-01,724.4,530.4,1051.9,78.7
1952-04-01,739.6,531.5,1065.4,81.2
1952-05-01,731.1,530.5,1069.5,85.5
1952-06-01,750.8,519.1,1087.4,90.6
1952-07-01,765.2,505.5,1088.5,91.6
1952-08-01,772.4,523.1,1080.1,92.8
1952-09-01,776.7,528.6,1103.0,90.7
1952-10-01,769.0,526.3,1097.0,88.9
1952-11-01,755.6,525.9,1101.5,87.1
1952-12-01,754.1,537.3,1115.3,86.2
1953-01-01,717.1,517.1,1078.4,80.6
1953-02-01,720.7,510.9,1080.7,79.2
1953-03-01,733.5,513.5,1087.6,80.4
1953-04-01,736.1,513.1,1096.5,82.8
1953-05-01,746.3,512.8,1099.7,86.0
1953-06-01,763.3,512.8,1105.7,91.3
1953-07-01,770.1,506.0,1109.8,93.5
1953-08-01,768.0,511.0,1115.0,94.3
1953-09-01,776.6,516.4,1114.8,91.8
1953-10-01,765.7,516.2,1100.8,91.0
1953-11-01,747.1,513.3,1089.2,88.6
1953-12-01,739.5,513.8,1089.1,86.7
1954-01-01,699.8,488.9,1054.2,80.9
1954-02-01,701.4,481.2,1048.0,79.5
1954-03-01,719.9,477.3,1044.6,78.3
1954-04-01,734.7,476.3,1050.8,81.0
1954-05-01,745.6,474.6,1054.9,83.9
1954-06-01,758.8,472.9,1069.3,90.1
1954-07-01,738.0,467.9,1092.0,91.2
1954-08-01,739.1,470.1,1084.2,92.3
1954-09-01,773.1,473.8,1091.5,89.9
1954-10-01,771.1,472.1,1080.4,87.9
1954-11-01,757.3,471.8,1079.6,85.6
1954-12-01,757.5,477.3,1085.6,84.1
1955-01-01,722.9,456.7,1053.4,78.1
1955-02-01,723.5,457.6,1056.8,76.7
1955-03-01,734.8,463.7,1067.4,77.2
1955-04-01,750.9,471.8,1089.0,79.5
1955-05-01,765.7,476.5,1102.1,84.7
1955-06-01,782.8,480.3,1118.6,90.2
1955-07-01,790.9,478.9,1137.0,93.0
1955-08-01,793.7,485.4,1133.9,93.8
1955-09-01,805.1,493.9,1130.5,92.0
1955-10-01,794.6,496.5,1129.1,88.8
1955-11-01,779.0,496.9,1132.3,86.5
1955-12-01,771.5,507.9,1146.7,84.9
1956-01-01,740.9,488.9,1109.0,80.1
1956-02-01,738.3,491.3,1110.5,79.2
1956-03-01,750.3,495.2,1118.5,80.0
1956-04-01,766.2,499.6,1124.8,82.4
1956-05-01,782.0,506.7,1134.5,86.4
1956-06-01,799.7,503.9,1153.5,93.9
1956-07-01,800.7,489.0,1160.0,95.1
1956-08-01,812.5,504.7,1171.4,96.6
1956-09-01,822.7,506.3,1182.8,93.6
1956-10-01,812.0,511.0,1166.6,89.4
1956-11-01,796.5,513.0,1160.1,85.9
1956-12-01,796.1,518.1,1171.4,85.2
1957-01-01,767.7,498.4,1134.0,80.6
1957-02-01,763.7,497.8,1132.5,80.0
1957-03-01,779.5,502.0,1135.9,81.4
1957-04-01,791.2,508.6,1144.0,83.3
1957-05-01,809.5,512.6,1151.2,86.8
1957-06-01,829.1,509.3,1156.9,95.0
1957-07-01,830.1,506.3,1173.0,96.2
1957-08-01,830.7,512.4,1173.4,96.9
1957-09-01,836.2,518.5,1174.6,93.9
1957-10-01,819.4,515.6,1152.7,89.8
1957-11-01,795.8,512.3,1146.4,86.9
1957-12-01,787.2,508.1,1149.3,85.3
1958-01-01,753.5,483.1,1108.5,81.4
1958-02-01,749.9,470.3,1092.3,80.2
1958-03-01,758.0,467.3,1090.3,80.0
1958-04-01,767.1,463.5,1089.9,82.1
1958-05-01,776.9,461.1,1099.7,87.4
1958-06-01,801.5,462.8,1112.2,93.6
1958-07-01,805.8,463.4,1124.7,96.5
1958-08-01,811.1,466.9,1120.5,96.7
1958-09-01,821.7,476.4,1138.1,94.4
1958-10-01,819.2,477.4,1126.4,91.3
1958-11-01,803.9,475.5,1134.6,89.3
1958-12-01,806.3,475.5,1141.3,86.8
1959-01-01,777.5,457.3,1115.8,82.0
1959-02-01,778.8,456.9,1111.2,80.4
1959-03-01,792.7,461.5,1118.7,81.9
1959-04-01,806.4,464.8,1136.2,86.5
1959-05-01,814.9,468.9,1166.4,91.0
1959-06-01,827.6,469.6,1191.3,99.5
1959-07-01,835.5,468.2,1194.8,101.6
1959-08-01,834.6,462.3,1189.6,101.5
1959-09-01,838.0,467.9,1204.2,99.5
1959-10-01,822.5,466.1,1192.0,96.9
1959-11-01,812.5,469.4,1179.6,93.9
1959-12-01,811.4,468.6,1192.6,92.7
1960-01-01,782.2,459.5,1165.5,88.7
1960-02-01,785.4,457.9,1168.5,88.3
1960-03-01,791.9,456.0,1168.9,88.8
1960-04-01,809.8,465.3,1179.0,93.2
1960-05-01,816.8,467.4,1190.3,97.2
1960-06-01,829.7,463.7,1207.8,103.3
1960-07-01,828.9,457.9,1209.5,105.2
1960-08-01,832.1,459.5,1200.4,105.2
1960-09-01,837.5,465.6,1216.1,103.0
1960-10-01,824.3,459.7,1205.3,98.1
1960-11-01,806.7,455.7,1198.3,94.9
1960-12-01,805.6,452.5,1192.7,92.5
1961-01-01,775.1,437.1,1132.0,88.2
1961-02-01,771.2,431.8,1125.2,87.0
1961-03-01,780.2,436.2,1142.5,88.4
1961-04-01,797.5,442.1,1161.0,92.6
1961-05-01,810.7,448.4,1181.0,96.1
1961-06-01,835.2,452.3,1199.0,102.1
1961-07-01,839.2,449.8,1204.2,106.6
1961-08-01,847.5,456.0,1198.3,106.8
1961-09-01,857.2,458.5,1211.3,102.4
1961-10-01,842.9,456.3,1202.1,99.4
1961-11-01,832.5,455.1,1198.3,94.6
1961-12-01,833.2,453.6,1204.1,92.5
1962-01-01,807.2,439.7,1162.9,88.6
1962-02-01,814.1,439.3,1164.3,87.9
1962-03-01,825.2,441.4,1168.0,87.9
1962-04-01,851.7,449.7,1187.6,92.7
1962-05-01,865.0,453.3,1202.4,95.4
1962-06-01,877.7,452.1,1226.0,103.0
1962-07-01,876.4,448.9,1225.2,105.5
1962-08-01,887.4,450.2,1224.6,104.0
1962-09-01,889.7,453.7,1237.9,100.1
1962-10-01,874.7,450.8,1233.1,97.1
1962-11-01,855.1,446.7,1227.5,93.1
1962-12-01,855.4,444.3,1226.8,91.4
1963-01-01,823.8,432.7,1189.2,86.1
1963-02-01,823.8,431.4,1185.9,85.9
1963-03-01,832.7,436.5,1189.6,86.6
1963-04-01,840.3,447.9,1213.9,91.3
1963-05-01,850.9,452.0,1229.7,95.6
1963-06-01,857.9,453.5,1251.6,103.3
1963-07-01,855.8,452.2,1255.8,105.5
1963-08-01,867.5,454.7,1257.1,106.0
1963-09-01,877.1,461.8,1265.1,104.0
1963-10-01,866.2,461.2,1256.4,99.5
1963-11-01,853.7,457.7,1253.9,96.8
1963-12-01,857.9,457.0,1253.5,94.0
1964-01-01,822.4,444.1,1220.4,89.5
1964-02-01,822.8,443.6,1218.2,87.6
1964-03-01,828.6,453.2,1224.1,87.9
1964-04-01,840.1,455.8,1244.1,92.0
1964-05-01,850.2,460.8,1265.4,96.6
1964-06-01,865.4,462.7,1281.9,104.9
1964-07-01,867.0,462.4,1282.2,106.6
1964-08-01,870.8,464.8,1296.6,106.6
1964-09-01,881.3,470.7,1310.8,104.3
1964-10-01,876.7,472.5,1301.4,99.9
1964-11-01,866.3,470.8,1297.9,96.8
1964-12-01,865.9,469.9,1307.7,94.2
1965-01-01,834.7,456.3,1274.2,90.8
1965-02-01,841.3,454.9,1272.3,88.4
1965-03-01,857.8,459.6,1278.2,88.9
1965-04-01,875.8,472.0,1300.8,91.6
1965-05-01,886.5,477.5,1320.1,95.5
1965-06-01,906.5,485.8,1349.9,104.0
1965-07-01,906.2,487.8,1350.6,106.2
1965-08-01,917.7,487.3,1358.5,105.4
1965-09-01,936.1,482.3,1370.1,101.3
1965-10-01,928.4,483.6,1367.7,98.2
1965-11-01,927.0,484.8,1368.9,95.7
1965-12-01,940.0,487.1,1369.4,94.2
1966-01-01,910.5,473.7,1320.6,88.9
1966-02-01,922.4,474.8,1337.4,88.3
1966-03-01,938.7,481.4,1347.9,89.1
1966-04-01,962.2,482.3,1363.7,92.3
1966-05-01,974.6,494.9,1378.2,97.5
1966-06-01,1012.1,507.7,1418.7,105.3
1966-07-01,1007.5,507.7,1407.9,107.0
1966-08-01,1020.3,506.6,1416.0,106.2
1966-09-01,1039.6,504.6,1432.3,103.9
1966-10-01,1028.0,503.2,1432.2,98.0
1966-11-01,1021.5,502.2,1434.7,95.5
1966-12-01,1024.7,502.8,1439.5,94.8
1967-01-01,990.5,488.7,1386.5,91.5
1967-02-01,993.1,488.8,1383.6,90.1
1967-03-01,1006.1,492.9,1399.9,91.6
1967-04-01,1019.9,498.8,1409.7,94.4
1967-05-01,1034.7,500.8,1419.3,98.2
1967-06-01,1065.4,511.5,1453.9,104.4
1967-07-01,1053.2,514.2,1442.1,107.8
1967-08-01,1064.6,508.9,1444.3,107.8
1967-09-01,1083.7,508.9,1459.1,104.6
1967-10-01,1075.7,509.2,1456.1,100.6
1967-11-01,1074.9,510.3,1454.7,98.8
1967-12-01,1082.3,510.6,1457.1,98.3
1968-01-01,1054.0,493.1,1416.2,95.0
1968-02-01,1057.1,494.2,1419.8,94.1
1968-03-01,1070.0,497.7,1424.5,95.4
1968-04-01,1074.9,507.2,1441.7,97.5
1968-05-01,1091.2,511.1,1458.5,102.3
1968-06-01,1115.2,515.8,1490.1,109.5
1968-07-01,1108.0,515.4,1486.5,111.9
1968-08-01,1123.2,515.2,1492.9,112.1
1968-09-01,1131.5,515.2,1504.3,109.2
1968-10-01,1124.1,504.6,1507.2,104.7
1968-11-01,1118.6,515.3,1511.3,102.4
1968-12-01,1123.8,515.6,1512.0,101.2
1969-01-01,1080.3,498.0,1475.1,98.1
1969-02-01,1081.3,498.8,1479.0,97.7
1969-03-01,1104.3,500.7,1482.7,98.5
1969-04-01,1114.3,508.2,1501.2,101.9
1969-05-01,1129.6,515.8,1513.4,106.5
1969-06-01,1150.2,519.9,1544.7,114.7
1969-07-01,1126.9,518.2,1536.9,115.4
1969-08-01,1131.6,517.1,1552.4,116.1
1969-09-01,1143.5,519.2,1560.1,114.6
1969-10-01,1132.7,517.5,1555.5,108.5
1969-11-01,1122.6,517.3,1545.9,105.5
1969-12-01,1124.9,516.8,1554.6,106.1
1970-01-01,1089.3,503.8,1516.8,101.2
1970-02-01,1083.4,501.2,1508.1,100.8
1970-03-01,1084.1,506.5,1514.9,102.3
1970-04-01,1081.0,508.6,1513.3,103.4
1970-05-01,1083.6,515.6,1525.8,107.3
1970-06-01,1096.1,521.9,1544.1,114.4
1970-07-01,1075.5,522.5,1545.5,116.3
1970-08-01,1076.6,520.9,1544.2,116.7
1970-09-01,1083.1,524.8,1558.3,114.4
1970-10-01,1075.6,523.7,1536.2,110.3
1970-11-01,1063.2,523.1,1528.2,106.9
1970-12-01,1060.1,525.4,1529.3,106.5
1971-01-01,1028.1,510.9,1489.3,102.6
1971-02-01,1035.5,508.5,1474.7,101.8
1971-03-01,1044.3,513.3,1480.5,102.7
1971-04-01,1056.5,524.5,1502.2,105.8
1971-05-01,1062.1,529.7,1523.7,109.8
1971-06-01,1082.5,532.4,1541.9,117.9
1971-07-01,1060.4,540.0,1537.4,119.6
1971-08-01,1074.4,534.3,1549.4,119.5
1971-09-01,1087.3,534.2,1557.6,117.3
1971-10-01,1083.9,491.3,1553.5,113.4
1971-11-01,1077.0,489.2,1551.0,111.5
1971-12-01,1080.4,531.3,1544.1,111.2
1972-01-01,1053.0,518.3,1511.9,107.8
1972-02-01,1051.6,517.5,1512.4,108.1
1972-03-01,1070.8,523.9,1520.5,109.9
1972-04-01,1085.5,534.4,1540.4,111.5
1972-05-01,1101.4,541.6,1568.6,115.5
1972-06-01,1125.3,546.2,1602.1,125.2
1972-07-01,1103.3,552.7,1599.7,126.1
1972-08-01,1116.2,547.0,1612.4,126.9
1972-09-01,1125.8,551.9,1624.3,123.8
1972-10-01,1125.2,550.9,1626.2,119.3
1972-11-01,1123.9,551.0,1626.9,117.3
1972-12-01,1118.7,550.3,1624.7,116.5
1973-01-01,1095.1,537.4,1594.4,113.5
1973-02-01,1109.6,537.9,1597.6,113.9
1973-03-01,1127.3,546.5,1610.9,116.1
1973-04-01,1143.6,553.8,1626.3,120.2
1973-05-01,1156.5,561.2,1649.0,125.6
1973-06-01,1176.2,576.0,1682.9,134.6
1973-07-01,1150.6,569.0,1674.0,134.8
1973-08-01,1165.6,569.8,1689.7,136.2
1973-09-01,1180.0,569.8,1697.5,132.9
1973-10-01,1176.3,572.4,1703.9,129.9
1973-11-01,1174.0,573.6,1702.2,128.0
1973-12-01,1171.9,571.7,1697.3,127.7
1974-01-01,1139.7,554.2,1647.8,125.1
1974-02-01,1148.5,551.8,1648.7,125.4
1974-03-01,1160.1,553.8,1657.3,127.2
1974-04-01,1175.8,567.1,1686.1,130.0
1974-05-01,1196.6,573.9,1712.1,134.8
1974-06-01,1222.1,587.4,1734.7,142.5
1974-07-01,1205.0,578.6,1718.3,142.5
1974-08-01,1222.9,580.2,1720.0,144.6
1974-09-01,1238.7,583.6,1737.7,142.3
1974-10-01,1236.9,584.3,1739.8,143.3
1974-11-01,1225.9,580.6,1728.1,140.6
1974-12-01,1216.5,573.6,1710.6,139.2
1975-01-01,1185.7,557.9,1646.3,135.8
1975-02-01,1184.7,555.7,1634.1,134.9
1975-03-01,1200.2,557.9,1631.4,136.0
1975-04-01,1213.3,567.6,1638.8,138.4
1975-05-01,1232.0,575.6,1666.9,144.7
1975-06-01,1245.4,580.3,1686.5,152.8
1975-07-01,1226.6,585.9,1680.8,153.9
1975-08-01,1236.2,577.2,1698.9,154.1
1975-09-01,1250.2,585.4,1713.5,153.8
1975-10-01,1250.7,585.4,1713.8,151.3
1975-11-01,1242.4,583.9,1707.9,148.4
1975-12-01,1240.5,583.3,1702.2,147.5
1976-01-01,1220.5,571.4,1654.5,143.7
1976-02-01,1229.8,575.0,1655.7,143.6
1976-03-01,1245.6,581.2,1674.2,145.1
1976-04-01,1263.0,593.0,1701.3,148.8
1976-05-01,1280.0,610.6,1717.6,155.5
1976-06-01,1298.7,603.0,1742.1,164.4
1976-07-01,1281.5,609.9,1732.6,168.1
1976-08-01,1293.1,586.1,1747.9,167.6
1976-09-01,1317.4,606.9,1771.3,164.8
1976-10-01,1321.5,607.5,1778.3,161.5
1976-11-01,1323.0,607.0,1767.1,158.6
1976-12-01,1320.6,603.8,1768.6,157.0
1977-01-01,1292.2,584.7,1722.1,153.0
1977-02-01,1301.7,579.1,1718.6,153.7
1977-03-01,1319.9,595.9,1730.1,156.2
1977-04-01,1347.7,613.7,1760.1,159.4
1977-05-01,1360.3,625.1,1798.9,167.1
1977-06-01,1387.1,630.9,1829.9,177.4
1977-07-01,1367.4,629.7,1812.1,180.0
1977-08-01,1384.9,614.9,1830.2,182.8
1977-09-01,1415.5,634.8,1844.9,183.9
1977-10-01,1399.3,630.2,1847.1,180.2
1977-11-01,1403.3,629.0,1849.4,176.9
1977-12-01,1423.9,570.3,1843.1,176.7
1978-01-01,1401.9,551.9,1797.7,173.5
1978-02-01,1418.4,545.6,1804.4,174.3
1978-03-01,1444.8,558.4,1825.1,177.5
1978-04-01,1463.7,640.4,1850.0,180.1
1978-05-01,1486.3,651.6,1877.4,185.3
1978-06-01,1516.7,659.9,1912.9,194.3
1978-07-01,1493.5,664.1,1904.9,194.5
1978-08-01,1497.2,653.0,1918.5,197.1
1978-09-01,1510.0,660.2,1933.0,197.3
1978-10-01,1528.4,671.3,1940.6,193.2
1978-11-01,1531.2,672.3,1942.2,191.8
1978-12-01,1532.9,668.3,1937.2,190.2
1979-01-01,1496.7,636.9,1873.1,185.7
1979-02-01,1510.0,632.3,1893.5,187.5
1979-03-01,1540.7,645.6,1908.0,190.6
1979-04-01,1562.4,654.9,1936.6,192.8
1979-05-01,1584.5,663.1,1963.6,199.0
1979-06-01,1618.5,663.8,1994.5,208.2
1979-07-01,1582.6,667.4,1970.6,207.3
1979-08-01,1595.7,666.6,1977.4,207.9
1979-09-01,1619.5,675.8,1994.6,211.6
1979-10-01,1625.5,667.0,2008.6,207.9
1979-11-01,1620.9,666.1,2005.0,204.9
1979-12-01,1617.4,663.1,1997.0,205.0
1980-01-01,1576.8,639.1,1925.7,198.6
1980-02-01,1590.1,635.7,1932.0,198.3
1980-03-01,1602.4,642.2,1931.7,200.8
1980-04-01,1609.7,646.8,1934.9,202.6
1980-05-01,1618.0,652.3,1935.2,208.4
1980-06-01,1626.0,652.3,1947.6,215.7
1980-07-01,1592.9,649.9,1924.8,213.6
1980-08-01,1600.1,640.2,1938.9,216.6
1980-09-01,1621.8,648.2,1948.3,221.3
1980-10-01,1623.3,649.8,1946.8,218.1
1980-11-01,1619.6,647.0,1949.7,214.7
1980-12-01,1619.3,646.7,1941.7,213.4
1981-01-01,1590.3,625.2,1888.7,209.3
1981-02-01,1591.6,624.9,1884.1,208.5
1981-03-01,1607.1,630.2,1884.0,211.2
1981-04-01,1621.7,585.3,1917.2,214.8
1981-05-01,1633.7,585.7,1932.8,222.0
1981-06-01,1652.3,628.0,1945.9,232.4
1981-07-01,1612.2,650.9,1937.1,231.0
1981-08-01,1613.1,642.1,1944.8,234.2
1981-09-01,1631.0,648.0,1955.6,236.2
1981-10-01,1611.3,643.9,1943.5,230.6
1981-11-01,1593.8,640.5,1929.4,226.6
1981-12-01,1585.5,637.3,1915.8,224.6
1982-01-01,1556.8,611.5,1850.7,215.8
1982-02-01,1554.4,607.2,1846.9,214.9
1982-03-01,1567.8,611.7,1848.2,215.5
1982-04-01,1573.8,612.7,1854.8,217.0
1982-05-01,1576.7,615.9,1881.0,221.6
1982-06-01,1594.5,613.4,1896.3,226.9
1982-07-01,1560.6,614.8,1876.9,222.0
1982-08-01,1558.8,612.9,1880.3,222.1
1982-09-01,1581.6,604.3,1889.2,223.0
